id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clean_booking_user,clean.booking.user,model_clean_booking,cleaning_booking.group_cleaning_user,1,1,1,0
access_clean_booking_manager,clean.booking.manager,model_clean_booking,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_pricing_user,clean.pricing.user,model_clean_pricing,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_pricing_manager,clean.pricing.manager,model_clean_pricing,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_level_user,clean.level.user,model_clean_level,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_level_manager,clean.level.manager,model_clean_level,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_addon_user,clean.addon.user,model_clean_addon,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_addon_manager,clean.addon.manager,model_clean_addon,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_time_slot_user,clean.time.slot.user,model_clean_time_slot,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_time_slot_manager,clean.time.slot.manager,model_clean_time_slot,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_password_reset_token_user,clean.password.reset.token.user,model_clean_password_reset_token,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_password_reset_token_manager,clean.password.reset.token.manager,model_clean_password_reset_token,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_frequency_user,clean.frequency.user,model_clean_frequency,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_frequency_manager,clean.frequency.manager,model_clean_frequency,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_bedroom_option_user,clean.bedroom.option.user,model_clean_bedroom_option,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_bedroom_option_manager,clean.bedroom.option.manager,model_clean_bedroom_option,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_bathroom_option_user,clean.bathroom.option.user,model_clean_bathroom_option,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_bathroom_option_manager,clean.bathroom.option.manager,model_clean_bathroom_option,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_access_method_user,clean.access.method.user,model_clean_access_method,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_access_method_manager,clean.access.method.manager,model_clean_access_method,cleaning_booking.group_cleaning_manager,1,1,1,1
access_clean_contact_preference_user,clean.contact.preference.user,model_clean_contact_preference,cleaning_booking.group_cleaning_user,1,0,0,0
access_clean_contact_preference_manager,clean.contact.preference.manager,model_clean_contact_preference,cleaning_booking.group_cleaning_manager,1,1,1,1
